Aglomeración;SC Función ciudades;Departamento;Municipio;Divipola;AÑO;Personas;Hectareas;,,
Fuera SC;Fuera SC;15;San Mateo;15673;2018;3392;4227,337651;,
Fuera SC;Fuera SC;15;San Miguel de Sema;15676;2018;4531;540,733169;,
Fuera SC;Fuera SC;15;San Pablo de Borbur;15681;2018;10382;6051,978833;,
Fuera SC;Fuera SC;15;Santana;15686;2018;7628;581,792028;,
Fuera SC;Fuera SC;15;Santa Maria;15690;2018;3796;18001,62774;,
Fuera SC;Fuera SC;15;Santa Rosa de Viterbo;15693;2018;13405;5420,215684;,
Fuera SC;Fuera SC;15;Santa Sofia;15696;2018;2585;221,807379;,
Fuera SC;Fuera SC;15;Sativanorte;15720;2018;2215;8623,29745;,
Fuera SC;Fuera SC;15;Sativasur;15723;2018;1038;1771,935846;,
Fuera SC;Fuera SC;15;Siachoque;15740;2018;8972;5827,192052;,
Fuera SC;Fuera SC;15;Soata;15753;2018;6713;3589,762906;,
Fuera SC;Fuera SC;15;Socota;15755;2018;7549;48304,28662;,
Fuera SC;Fuera SC;15;Socha;15757;2018;6973;9558,013315;,
A-Sogamoso;Centro aglomeracion;15;Sogamoso;15759;2018;111799;10693,24837;,
Fuera SC;Fuera SC;15;Somondoco;15761;2018;3411;2536,836337;,
Fuera SC;Fuera SC;15;Sora;15762;2018;3029;113,473054;,
Fuera SC;Fuera SC;15;Sotaquira;15763;2018;7340;13239,84945;,
Fuera SC;Fuera SC;15;Soraca;15764;2018;5167;48,596421;,
Fuera SC;Fuera SC;15;Susacon;15774;2018;2912;9903,620003;,
Fuera SC;Fuera SC;15;Sutamarchan;15776;2018;5833;470,221582;,
Fuera SC;Fuera SC;15;Sutatenza;15778;2018;3939;232,075953;,
Fuera SC;Fuera SC;15;Tasco;15790;2018;6175;14558,38026;,
Fuera SC;Fuera SC;15;Tenza;15798;2018;3950;381,20652;,
Fuera SC;Fuera SC;15;Tibana;15804;2018;9023;1477,095383;,
A-Sogamoso;En aglomeracion;15;Tibasosa;15806;2018;14470;419,973822;,
Fuera SC;Fuera SC;15;Tinjaca;15808;2018;3044;259,284624;,
Fuera SC;Fuera SC;15;Tipacoque;15810;2018;3041;867,129616;,
Fuera SC;Fuera SC;15;Toca;15814;2018;10007;6680,439607;,
Fuera SC;Fuera SC;15;Togüi;15816;2018;4857;2586,557512;,
A-Sogamoso;En aglomeracion;15;Topaga;15820;2018;3692;464,092528;,
Fuera SC;Fuera SC;15;Tota;15822;2018;5267;14419,37033;,
Fuera SC;Fuera SC;15;Tunungua;15832;2018;1913;821,966344;,
Fuera SC;Fuera SC;15;Turmeque;15835;2018;5787;2045,077497;,
Fuera SC;Fuera SC;15;Tuta;15837;2018;9856;2065,883241;,
Fuera SC;Fuera SC;15;Tutaza;15839;2018;1792;9537,902907;,
Fuera SC;Fuera SC;15;Úmbita;15842;2018;10337;7012,542517;,
Fuera SC;Fuera SC;15;Ventaquemada;15861;2018;15729;7044,602259;,
Fuera SC;Fuera SC;15;Viracacha;15879;2018;3146;2204,828514;,
Fuera SC;Fuera SC;15;Zetaquira;15897;2018;4374;9810,199436;,
A-Manizales;Centro aglomeracion;17;Manizales;17001;2018;400136;12736,96495;,
Fuera SC;Fuera SC;17;Aguadas;17013;2018;21439;9682,734982;,
Fuera SC;Fuera SC;17;Anserma;17042;2018;33397;1129,746173;,
Fuera SC;Fuera SC;17;Aranzazu;17050;2018;11026;2278,110398;,
Fuera SC;Fuera SC;17;Belalcazar;17088;2018;10559;513,235725;,
Fuera SC;Fuera SC;17;Chinchina;17174;2018;50880;178,314699;,
Fuera SC;Fuera SC;17;Filadelfia;17272;2018;10548;894,88026;,
Fuera SC;Fuera SC;17;La Dorada;17380;2018;78135;4397,070522;,
Fuera SC;Fuera SC;17;La Merced;17388;2018;5172;1015,915035;,
Fuera SC;Fuera SC;17;Manzanares;17433;2018;22781;4983,1122;,
Fuera SC;Fuera SC;17;Marmato;17442;2018;9290;302,636147;,
Fuera SC;Fuera SC;17;Marquetalia;17444;2018;15010;1238,548103;,
Fuera SC;Fuera SC;17;Marulanda;17446;2018;3382;17114,01081;,
Fuera SC;Fuera SC;17;Neira;17486;2018;31180;7288,435848;,
Fuera SC;Fuera SC;17;Norcasia;17495;2018;6228;6364,888593;,
Fuera SC;Fuera SC;17;Pacora;17513;2018;11130;6572,331761;,
Fuera SC;Fuera SC;17;Palestina;17524;2018;17639;212,934154;,
Fuera SC;Fuera SC;17;Pensilvania;17541;2018;26344;23102,6485;,
Fuera SC;Fuera SC;17;Riosucio;17614;2018;63822;13313,65991;,
Fuera SC;Fuera SC;17;Risaralda;17616;2018;9254;478,050054;,
Fuera SC;Fuera SC;17;Salamina;17653;2018;15697;6140,030607;,
Fuera SC;Fuera SC;17;Samana;17662;2018;25794;30833,81112;,
Fuera SC;Fuera SC;17;San Jose;17665;2018;7603;228,155005;,
Fuera SC;Fuera SC;17;Supia;17777;2018;27300;902,640474;,
Fuera SC;Fuera SC;17;Victoria;17867;2018;8124;11405,08446;,
A-Manizales;En aglomeracion;17;Villamaria;17873;2018;59598;27790,41023;,
Fuera SC;Fuera SC;17;Viterbo;17877;2018;12398;228,199668;,
SA-Otros SC;Uninodal;18;Florencia;18001;2018;181493;135467,9524;,
Fuera SC;Fuera SC;18;Albania;18029;2018;6434;1019,362355;,
Fuera SC;Fuera SC;18;Belen de Los Andaquies;18094;2018;11721;62433,12007;,
Fuera SC;Fuera SC;18;Cartagena del Chaira;18150;2018;34953;908181,9298;,
Fuera SC;Fuera SC;18;Curillo;18205;2018;11829;10109,79005;,
Fuera SC;Fuera SC;18;El Doncello;18247;2018;22267;43793,09441;,
Fuera SC;Fuera SC;18;El Paujil;18256;2018;21148;35072,08944;,
Fuera SC;Fuera SC;18;La Montañita;18410;2018;24140;27256,41857;,
Fuera SC;Fuera SC;18;Milan;18460;2018;11829;27017,09227;,
Fuera SC;Fuera SC;18;Morelia;18479;2018;3892;3042,628936;,
Fuera SC;Fuera SC;18;Puerto Rico;18592;2018;33623;196264,0069;,
Fuera SC;Fuera SC;18;San Jose del Fragua;18610;2018;15223;81322,92644;,
Fuera SC;Fuera SC;18;San Vicente del Caguan;18753;2018;71704;1143036,053;,
Fuera SC;Fuera SC;18;Solano;18756;2018;25074;4037756,05;,
Fuera SC;Fuera SC;18;Solita;18785;2018;9139;13015,44143;,
Fuera SC;Fuera SC;18;Valparaiso;18860;2018;11772;11664,99199;,
SA-Otros SC;Uninodal;19;Popayan;19001;2018;284737;2051,841486;,
Fuera SC;Fuera SC;19;Almaguer;19022;2018;21351;1771,120976;,
Fuera SC;Fuera SC;19;Argelia;19050;2018;27454;49266,29566;,
Fuera SC;Fuera SC;19;Balboa;19075;2018;26210;9476,219356;,
Fuera SC;Fuera SC;19;Bolivar;19100;2018;44836;5833,043093;,
Fuera SC;Fuera SC;19;Buenos Aires;19110;2018;34037;7740,773803;,
Fuera SC;Fuera SC;19;Cajibio;19130;2018;38428;2527,159367;,
Fuera SC;Fuera SC;19;Caldono;19137;2018;33910;1189,658476;,
Fuera SC;Fuera SC;19;Caloto;19142;2018;17736;756,589109;,
Fuera SC;Fuera SC;19;Corinto;19212;2018;33107;9944,001392;,
Fuera SC;Fuera SC;19;El Tambo;19256;2018;47958;141450,7328;,
Fuera SC;Fuera SC;19;Florencia;19290;2018;6175;285,839332;,
Fuera SC;Fuera SC;19;Guachene;19300;2018;19920;;,,
Fuera SC;Fuera SC;19;Guapi;19318;2018;29931;240051,5606;,
Fuera SC;Fuera SC;19;Inza;19355;2018;32150;57652,18857;,
Fuera SC;Fuera SC;19;Jambalo;19364;2018;18663;6548,0618;,
Fuera SC;Fuera SC;19;La Sierra;19392;2018;10576;755,028126;,
Fuera SC;Fuera SC;19;La Vega;19397;2018;47007;10915,75215;,
Fuera SC;Fuera SC;19;Lopez;19418;2018;20721;310888,9655;,
Fuera SC;Fuera SC;19;Mercaderes;19450;2018;18198;3227,88126;,
Fuera SC;Fuera SC;19;Miranda;19455;2018;41925;5501,709384;,
Fuera SC;Fuera SC;19;Morales;19473;2018;26535;10246,92012;,
A-Cali;En aglomeracion;19;Padilla;19513;2018;7744;;,,
Fuera SC;Fuera SC;19;Paez;19517;2018;36254;105986,4089;,
Fuera SC;Fuera SC;19;Patia;19532;2018;37209;5005,953295;,
Fuera SC;Fuera SC;19;Piamonte;19533;2018;7437;73260,67175;,
Fuera SC;Fuera SC;19;Piendamo;19548;2018;45355;591,010157;,
A-Cali;En aglomeracion;19;Puerto Tejada;19573;2018;46088;;,,
Fuera SC;Fuera SC;19;Purace;19585;2018;15275;57349,00765;,
Fuera SC;Fuera SC;19;Rosas;19622;2018;13542;480,616274;,
Fuera SC;Fuera SC;19;San Sebastian;19693;2018;14314;21032,6342;,
Fuera SC;Fuera SC;19;Santander de Quilichao;19698;2018;97965;2416,581995;,
Fuera SC;Fuera SC;19;Santa Rosa;19701;2018;10780;328119,9475;,
Fuera SC;Fuera SC;19;Silvia;19743;2018;32588;26522,59502;,
Fuera SC;Fuera SC;19;Sotara;19760;2018;17416;15564,35717;,
Fuera SC;Fuera SC;19;Suarez;19780;2018;18485;6495,228955;,
Fuera SC;Fuera SC;19;;70;19785;2018;8880;1145,745323,
Fuera SC;Fuera SC;19;Timbio;19807;2018;35160;9,076743;,
Fuera SC;Fuera SC;19;Timbiqui;19809;2018;21969;184944,7999;,
Fuera SC;Fuera SC;19;Toribio;19821;2018;30110;21830,35079;,
Fuera SC;Fuera SC;19;Totoro;19824;2018;21016;10750,36934;,
A-Cali;En aglomeracion;19;Villa Rica;19845;2018;16781;2,165563;,
SA-Otros SC;Uninodal;20;Valledupar;20001;2018;483286;96836,33893;,
Fuera SC;Fuera SC;20;Aguachica;20011;2018;95782;11722,80564;,
Fuera SC;Fuera SC;20;Agustin Codazzi;20013;2018;49654;33776,25672;,
Fuera SC;Fuera SC;20;Astrea;20032;2018;19348;465,366147;,
Fuera SC;Fuera SC;20;Becerril;20045;2018;13261;15241,80125;,
Fuera SC;Fuera SC;20;Bosconia;20060;2018;39100;4400,902908;,
Fuera SC;Fuera SC;20;Chimichagua;20175;2018;30404;36399,75284;,
Fuera SC;Fuera SC;20;Chiriguana;20178;2018;18852;15812,22199;,
Fuera SC;Fuera SC;20;Curumani;20228;2018;23360;28807,44347;,
Fuera SC;Fuera SC;20;El Copey;20238;2018;26803;37818,34519;,
Fuera SC;Fuera SC;20;El Paso;20250;2018;23361;1543,692892;,
Fuera SC;Fuera SC;20;Gamarra;20295;2018;17278;4004,46325;,
Fuera SC;Fuera SC;20;Gonzalez;20310;2018;6398;2340,141291;,
Fuera SC;Fuera SC;20;La Gloria;20383;2018;12405;13198,24836;,
Fuera SC;Fuera SC;20;La Jagua de Ibirico;20400;2018;22372;15146,73639;,
Fuera SC;Fuera SC;20;Manaure;20443;2018;15557;7140,606939;,
Fuera SC;Fuera SC;20;Pailitas;20517;2018;17462;13481,77717;,
Fuera SC;Fuera SC;20;Pelaya;20550;2018;18243;7696,02512;,
Fuera SC;Fuera SC;20;Pueblo Bello;20570;2018;23985;24156,4273;,
Fuera SC;Fuera SC;20;Rio de Oro;20614;2018;13897;7607,561031;,
Fuera SC;Fuera SC;20;La Paz;20621;2018;22977;30505,86086;,
Fuera SC;Fuera SC;20;San Alberto;20710;2018;26080;8186,630315;,
Fuera SC;Fuera SC;20;San Diego;20750;2018;13208;8209,145435;,
Fuera SC;Fuera SC;20;San Martin;20770;2018;18846;13189,53781;,
Fuera SC;Fuera SC;20;Tamalameque;20787;2018;13754;8009,077381;,
SA-Monteria-Sincelejo;Uninodal;23;Monteria;23001;2018;460082;6358,369715;,
Fuera SC;Fuera SC;23;Ayapel;23068;2018;54144;144611,5976;,
Fuera SC;Fuera SC;23;Buenavista;23079;2018;22459;1476,750202;,
Fuera SC;Fuera SC;23;Canalete;23090;2018;23028;277,345866;,
Fuera SC;Fuera SC;23;Cerete;23162;2018;93713;2572,566927;,
Fuera SC;Fuera SC;23;Chima;23168;2018;15438;26017,3208;,
Fuera SC;Fuera SC;23;Chinu;23182;2018;49841;270,875859;,
Fuera SC;Fuera SC;23;Cienaga de Oro;23189;2018;67934;9535,333378;,
Fuera SC;Fuera SC;23;Cotorra;23300;2018;15547;8826,853655;,
Fuera SC;Fuera SC;23;La Apartada;23350;2018;16046;4644,852172;,
Fuera SC;Fuera SC;23;Lorica;23417;2018;120558;27532,50094;,
Fuera SC;Fuera SC;23;Los Cordobas;23419;2018;25947;781,67476;,
Fuera SC;Fuera SC;23;Momil;23464;2018;15175;4463,243829;,
Fuera SC;Fuera SC;23;Montelibano;23466;2018;86858;45253,39747;,
Fuera SC;Fuera SC;23;Moñitos;23500;2018;28708;424,051801;,
Fuera SC;Fuera SC;23;Planeta Rica;23555;2018;68810;768,967478;,
Fuera SC;Fuera SC;23;Pueblo Nuevo;23570;2018;40911;2687,848531;,
Fuera SC;Fuera SC;23;Puerto Escondido;23574;2018;31834;527,940123;,
Fuera SC;Fuera SC;23;Puerto Libertador;23580;2018;52371;68840,23476;,
Fuera SC;Fuera SC;23;Purisima;23586;2018;15172;2614,244518;,
Fuera SC;Fuera SC;23;Sahagun;23660;2018;90406;97,374947;,
Fuera SC;Fuera SC;23;San Andres Sotavento;23670;2018;46145;117,167747;,
Fuera SC;Fuera SC;23;San Antero;23672;2018;33096;8648,128558;,
Fuera SC;Fuera SC;23;San Bernardo del Viento;23675;2018;35874;13111,25151;,
Fuera SC;Fuera SC;23;San Carlos;23678;2018;28236;177,788372;,
Fuera SC;Fuera SC;23;San Jose de Ure;23682;2018;11549;8318,189097;,
Fuera SC;Fuera SC;23;San Pelayo;23686;2018;44972;7491,762235;,
Fuera SC;Fuera SC;23;Tierralta;23807;2018;107302;360602,848;,
Fuera SC;Fuera SC;23;Tuchin;23815;2018;40425;306,586111;,
Fuera SC;Fuera SC;23;Valencia;23855;2018;45926;5419,144173;,
Fuera SC;Fuera SC;25;Agua de Dios;25001;2018;10733;1598,803881;,
Fuera SC;Fuera SC;25;Alban;25019;2018;5957;999,083072;,
Fuera SC;Fuera SC;25;Anapoima;25035;2018;13928;2690,948278;,
Fuera SC;Fuera SC;25;Anolaima;25040;2018;11998;2432,166344;,
Fuera SC;Fuera SC;25;Arbelaez;25053;2018;12412;3450,44371;,
Fuera SC;Fuera SC;25;Beltran;25086;2018;2281;9039,120753;,
Fuera SC;Fuera SC;25;Bituima;25095;2018;2480;95,442825;,
A-Bogota;En aglomeracion;25;Bojaca;25099;2018;12448;2722,09014;,
Fuera SC;Fuera SC;25;Cabrera;25120;2018;4434;30003,10782;,
Fuera SC;Fuera SC;25;Cachipay;25123;2018;9765;641,439054;,
A-Bogota;En aglomeracion;25;Cajica;25126;2018;60379;104,407346;,
Fuera SC;Fuera SC;25;Caparrapi;25148;2018;16732;8815,737437;,
Fuera SC;Fuera SC;25;Caqueza;25151;2018;17303;176,812085;,
Fuera SC;Fuera SC;25;Carmen de Carupa;25154;2018;9366;16107,98863;,
Fuera SC;Fuera SC;25;Chaguani;25168;2018;3962;1123,948166;,
A-Bogota;En aglomeracion;25;Chia;25175;2018;135752;581,049988;,
Fuera SC;Fuera SC;25;Chipaque;25178;2018;8401;5865,683189;,
Fuera SC;Fuera SC;25;Choachi;25181;2018;10553;8119,826059;,
Fuera SC;Fuera SC;25;Choconta;25183;2018;27238;6629,759021;,
A-Bogota;En aglomeracion;25;Cogua;25200;2018;23654;5138,543185;,
A-Bogota;En aglomeracion;25;Cota;25214;2018;26463;261,567377;,
Fuera SC;Fuera SC;25;Cucunuba;25224;2018;7589;1319,805952;,
Fuera SC;Fuera SC;25;El Colegio;25245;2018;22163;2099,645132;,
Fuera SC;Fuera SC;25;El Peñon;25258;2018;4775;2616,592951;,
Fuera SC;Fuera SC;25;El Rosal;25260;2018;18440;146,896631;,
A-Bogota;En aglomeracion;25;Facatativa;25269;2018;139364;1649,161358;,
Fuera SC;Fuera SC;25;Fomeque;25279;2018;12228;30531,59765;,
Fuera SC;Fuera SC;25;Fosca;25281;2018;7852;2831,365194;,
A-Bogota;En aglomeracion;25;Funza;25286;2018;79545;1053,408299;,
Fuera SC;Fuera SC;25;Fuquene;25288;2018;5780;1992,278054;,
SA-Otros SC;Uninodal;25;Fusagasuga;25290;2018;142426;1415,442778;,
Fuera SC;Fuera SC;25;Gachala;25293;2018;5674;24843,70147;,
A-Bogota;En aglomeracion;25;Gachancipa;25295;2018;15632;325,21412;,
Fuera SC;Fuera SC;25;Gacheta;25297;2018;11310;7124,140064;,
Fuera SC;Fuera SC;25;Gama;25299;2018;4045;4503,795919;,
A-Girardot;Centro aglomeracion;25;Girardot;25307;2018;106818;1425,422171;,
Fuera SC;Fuera SC;25;Granada;25312;2018;9253;764,314144;,
Fuera SC;Fuera SC;25;Guacheta;25317;2018;11348;2644,528967;,
Fuera SC;Fuera SC;25;Guaduas;25320;2018;40446;11984,80063;,
Fuera SC;Fuera SC;25;Guasca;25322;2018;15478;21161,1328;,
Fuera SC;Fuera SC;25;Guataqui;25324;2018;2689;3349,755445;,
A-Bogota;En aglomeracion;25;Guatavita;25326;2018;6958;13808,90399;,
Fuera SC;Fuera SC;25;Guayabal de Siquima;25328;2018;3659;192,877259;,
Fuera SC;Fuera SC;25;Guayabetal;25335;2018;4989;12948,59427;,
Fuera SC;Fuera SC;25;Gutierrez;25339;2018;4312;30468,45571;,
Fuera SC;Fuera SC;25;Jerusalen;25368;2018;2664;2323,739519;,
Fuera SC;Fuera SC;25;Junin;25372;2018;8701;15412,63897;,
A-Bogota;En aglomeracion;25;La Calera;25377;2018;28568;9140,438605;,
Fuera SC;Fuera SC;25;La Mesa;25386;2018;32771;2610,589122;,
Fuera SC;Fuera SC;25;La Palma;25394;2018;11012;3998,331244;,
Fuera SC;Fuera SC;25;La Peña;25398;2018;7046;1324,209536;,
Fuera SC;Fuera SC;25;La Vega;25402;2018;14489;3879,625317;,
Fuera SC;Fuera SC;25;Lenguazaque;25407;2018;10394;1813,559189;,
Fuera SC;Fuera SC;25;Macheta;25426;2018;6178;9015,293134;,
A-Bogota;En aglomeracion;25;Madrid;25430;2018;82118;468,170159;,
Fuera SC;Fuera SC;25;Manta;25436;2018;4769;1437,436226;,
Fuera SC;Fuera SC;25;Medina;25438;2018;10183;46647,14996;,
A-Bogota;En aglomeracion;25;Mosquera;25473;2018;89108;871,027158;,
Fuera SC;Fuera SC;25;52;25483;2018;2249;1002,380725;,
A-Bogota;En aglomeracion;25;Nemocon;25486;2018;14137;405,591927;,
Fuera SC;Fuera SC;25;Nilo;25488;2018;19828;2315,007981;,
Fuera SC;Fuera SC;25;Nimaima;25489;2018;7074;1204,858872;,
Fuera SC;Fuera SC;25;Nocaima;25491;2018;8157;506,768602;,
Fuera SC;Fuera SC;25;Venecia;25506;2018;4084;6816,114715;,
Fuera SC;Fuera SC;25;Pacho;25513;2018;27780;6047,283176;,
Fuera SC;Fuera SC;25;Paime;25518;2018;4255;5440,367542;,
Fuera SC;Fuera SC;25;Pandi;25524;2018;5717;1053,068764;,
Fuera SC;Fuera SC;25;Paratebueno;25530;2018;7809;14150,99598;,
Fuera SC;Fuera SC;25;Pasca;25535;2018;12479;14735,43578;,
Fuera SC;Fuera SC;25;Puerto Salgar;25572;2018;19665;16252,10672;,
Fuera SC;Fuera SC;25;Puli;25580;2018;3031;5930,552886;,
Fuera SC;Fuera SC;25;Quebradanegra;25592;2018;4766;296,2007;,
Fuera SC;Fuera SC;25;Quetame;25594;2018;7298;4389,618729;,
Fuera SC;Fuera SC;25;Quipile;25596;2018;8146;836,278583;,
Fuera SC;Fuera SC;25;Apulo;25599;2018;7812;2992,027714;,
A-Girardot;En aglomeracion;25;Ricaurte;25612;2018;9844;1171,735485;,
Fuera SC;Fuera SC;25;San Antonio del Tequendama;25645;2018;13272;2980,585402;,
Fuera SC;Fuera SC;25;San Bernardo;25649;2018;10775;13673,25354;,
Fuera SC;Fuera SC;25;San Cayetano;25653;2018;5354;6511,683536;,
Fuera SC;Fuera SC;25;San Francisco;25658;2018;10011;2185,088766;,
Fuera SC;Fuera SC;25;San Juan de Rio Seco;25662;2018;9670;5799,354098;,
Fuera SC;Fuera SC;25;Sasaima;25718;2018;10828;1133,13088;,
A-Bogota;En aglomeracion;25;Sesquile;25736;2018;15415;3969,481949;,
A-Bogota;En aglomeracion;25;Sibate;25740;2018;40535;3290,374582;,
Fuera SC;Fuera SC;25;Silvania;25743;2018;22068;1484,127744;,
Fuera SC;Fuera SC;25;Simijaca;25745;2018;13741;381,137085;,
A-Bogota;En aglomeracion;25;Soacha;25754;2018;544997;5217,557647;,
A-Bogota;En aglomeracion;25;Sopo;25758;2018;28518;1374,673483;,
Fuera SC;Fuera SC;25;Subachoque;25769;2018;17077;6690,57063;,
Fuera SC;Fuera SC;25;Suesca;25772;2018;18375;740,113032;,
Fuera SC;Fuera SC;25;Supata;25777;2018;5027;2111,10427;,
Fuera SC;Fuera SC;25;Susa;25779;2018;13189;3020,71394;,
A-Bogota;En aglomeracion;25;Sutatausa;25781;2018;5809;584,172431;,
A-Bogota;En aglomeracion;25;Tabio;25785;2018;29042;754,640993;,
A-Bogota;En aglomeracion;25;Tausa;25793;2018;9106;17767,65256;,
Fuera SC;Fuera SC;25;Tena;25797;2018;9359;777,807333;,
Fuera SC;Fuera SC;25;Tenjo;25799;2018;20179;1385,00447;,
Fuera SC;Fuera SC;25;Tibacuy;25805;2018;4832;2984,899123;,
Fuera SC;Fuera SC;25;Tibirita;25807;2018;2938;1241,130883;,
Fuera SC;Fuera SC;25;Tocaima;25815;2018;18704;3326,169838;,
A-Bogota;En aglomeracion;25;Tocancipa;25817;2018;34554;728,712904;,
Fuera SC;Fuera SC;25;Topaipi;25823;2018;4493;3186,317635;,
Fuera SC;Fuera SC;25;Ubala;25839;2018;10337;16890,63492;,
