Aglomeración;SC Función ciudades;Departamento;Municipio;Divipola;AÑO;Personas;Hectareas;,,
Fuera SC;Fuera SC;25;Ubaque;25841;2018;5958;2382,29063;,
Fuera SC;Fuera SC;25;Ubate;25843;2018;39393;411,547661;,
Fuera SC;Fuera SC;25;Une;25845;2018;9561;12578,57707;,
Fuera SC;Fuera SC;25;Útica;25851;2018;5039;464,974885;,
Fuera SC;Fuera SC;25;Vergara;25862;2018;7719;1784,487136;,
Fuera SC;Fuera SC;25;Viani;25867;2018;4226;136,763025;,
Fuera SC;Fuera SC;25;Villagomez;25871;2018;2168;1098,822346;,
Fuera SC;Fuera SC;25;Villapinzon;25873;2018;20711;6866,629754;,
Fuera SC;Fuera SC;25;Villeta;25875;2018;25497;438,518086;,
Fuera SC;Fuera SC;25;Viota;25878;2018;13328;5899,648323;,
Fuera SC;Fuera SC;25;Yacopi;25885;2018;17113;25487,97584;,
Fuera SC;Fuera SC;25;Zipacon;25898;2018;5750;1572,276131;,
A-Bogota;En aglomeracion;25;Zipaquira;25899;2018;128426;8309,603283;,
SA-Otros SC;Uninodal;27;Quibdo;27001;2018;116178;323900,0826;,
Fuera SC;Fuera SC;27;Acandi;27006;2018;9335;57713,90335;,
Fuera SC;Fuera SC;27;Alto Baudo;27025;2018;39684;181917,4388;,
Fuera SC;Fuera SC;27;Atrato;27050;2018;10751;36374,9901;,
Fuera SC;Fuera SC;27;Bagado;27073;2018;7937;71774,76476;,
Fuera SC;Fuera SC;27;Bahia Solano;27075;2018;9400;80545,40512;,
Fuera SC;Fuera SC;27;Bajo Baudo;27077;2018;17733;306078,2407;,
Fuera SC;Fuera SC;27;Bojaya;27099;2018;10113;345612,8093;,
Fuera SC;Fuera SC;27;El Canton del San Pablo;27135;2018;8586;31687,83647;,
Fuera SC;Fuera SC;27;Carmen del Darien;27150;2018;5548;252977,7961;,
Fuera SC;Fuera SC;27;Certegui;27160;2018;10196;40006,36719;,
Fuera SC;Fuera SC;27;Condoto;27205;2018;15165;42077,00803;,
Fuera SC;Fuera SC;27;El Carmen de Atrato;27245;2018;14770;63627,48374;,
Fuera SC;Fuera SC;27;El Litoral del San Juan;27250;2018;16405;389751,1859;,
Fuera SC;Fuera SC;27;Istmina;27361;2018;25833;167082,9298;,
Fuera SC;Fuera SC;27;Jurado;27372;2018;3239;117439,8767;,
Fuera SC;Fuera SC;27;Lloro;27413;2018;11461;76282,38114;,
Fuera SC;Fuera SC;27;Medio Atrato;27425;2018;32486;165754,3292;,
Fuera SC;Fuera SC;27;Medio Baudo;27430;2018;14150;121001,6604;,
Fuera SC;Fuera SC;27;Medio San Juan;27450;2018;17456;59641,14789;,
Fuera SC;Fuera SC;27;Novita;27491;2018;7958;86049,55029;,
Fuera SC;Fuera SC;27;Nuqui;27495;2018;8866;64263,29421;,
Fuera SC;Fuera SC;27;Rio Iro;27580;2018;10218;29976,09511;,
Fuera SC;Fuera SC;27;Rio Quito;27600;2018;9292;63256,85051;,
Fuera SC;Fuera SC;27;Riosucio;27615;2018;28986;623902,8804;,
Fuera SC;Fuera SC;27;San Jose del Palmar;27660;2018;4740;142000,4828;,
Fuera SC;Fuera SC;27;Sipi;27745;2018;4219;151091,0535;,
Fuera SC;Fuera SC;27;Tado;27787;2018;19112;68327,82097;,
Fuera SC;Fuera SC;27;Unguia;27800;2018;15263;71012,93519;,
Fuera SC;Fuera SC;27;Union Panamericana;27810;2018;10065;13752,68789;,
SA-Otros SC;Uninodal;41;Neiva;41001;2018;347438;31295,59859;,
Fuera SC;Fuera SC;41;Acevedo;41006;2018;35107;27066,52475;,
Fuera SC;Fuera SC;41;Agrado;41013;2018;9223;200,495549;,
Fuera SC;Fuera SC;41;Aipe;41016;2018;28418;2948,563324;,
Fuera SC;Fuera SC;41;Algeciras;41020;2018;24662;31873,92603;,
Fuera SC;Fuera SC;41;Altamira;41026;2018;4538;419,200826;,
Fuera SC;Fuera SC;41;Baraya;41078;2018;9718;22749,0663;,
Fuera SC;Fuera SC;41;Campoalegre;41132;2018;34772;11460,48027;,
Fuera SC;Fuera SC;41;Colombia;41206;2018;12778;93199,33631;,
Fuera SC;Fuera SC;41;Elias;41244;2018;4130;354,680499;,
Fuera SC;Fuera SC;41;Garzon;41298;2018;94219;20916,51278;,
Fuera SC;Fuera SC;41;Gigante;41306;2018;34952;14036,25437;,
Fuera SC;Fuera SC;41;Guadalupe;41319;2018;22467;7259,857942;,
Fuera SC;Fuera SC;41;Hobo;41349;2018;7019;5255,141077;,
Fuera SC;Fuera SC;41;Íquira;41357;2018;13403;15609,94804;,
Fuera SC;Fuera SC;41;Isnos;41359;2018;28187;13671,40085;,
Fuera SC;Fuera SC;41;La Argentina;41378;2018;14797;26799,1183;,
Fuera SC;Fuera SC;41;La Plata;41396;2018;66072;21389,76285;,
Fuera SC;Fuera SC;41;Nataga;41483;2018;6496;1103,018518;,
Fuera SC;Fuera SC;41;Oporapa;41503;2018;14475;7778,911659;,
Fuera SC;Fuera SC;41;Paicol;41518;2018;5691;328,773005;,
Fuera SC;Fuera SC;41;Palermo;41524;2018;34406;8999,849917;,
Fuera SC;Fuera SC;41;Palestina;41530;2018;11950;8796,72776;,
Fuera SC;Fuera SC;41;Pital;41548;2018;13951;1849,20118;,
Fuera SC;Fuera SC;41;Pitalito;41551;2018;133205;11075,87906;,
Fuera SC;Fuera SC;41;Rivera;41615;2018;19378;10416,31833;,
Fuera SC;Fuera SC;41;Saladoblanco;41660;2018;11821;34868,1099;,
Fuera SC;Fuera SC;41;San Agustin;41668;2018;33814;110030,0482;,
Fuera SC;Fuera SC;41;Santa Maria;41676;2018;11646;14024,8972;,
Fuera SC;Fuera SC;41;Suaza;41770;2018;20558;10242,88791;,
Fuera SC;Fuera SC;41;Tarqui;41791;2018;18096;8322,218691;,
Fuera SC;Fuera SC;41;Tesalia;41797;2018;9346;461,239539;,
Fuera SC;Fuera SC;41;Tello;41799;2018;14448;11044,55803;,
Fuera SC;Fuera SC;41;Teruel;41801;2018;8876;30022,24;,
Fuera SC;Fuera SC;41;Timana;41807;2018;20423;1968,380204;,
Fuera SC;Fuera SC;41;Villavieja;41872;2018;7307;32196,59061;,
Fuera SC;Fuera SC;41;Yaguara;41885;2018;9294;4688,878485;,
SA-Riohacha-Maicao;Uninodal;44;Riohacha;44001;2018;286973;80676,64315;,
Fuera SC;Fuera SC;44;Albania;44035;2018;28044;18749,42994;,
Fuera SC;Fuera SC;44;Barrancas;44078;2018;36862;23330,69439;,
Fuera SC;Fuera SC;44;Dibulla;44090;2018;36636;123617,2045;,
Fuera SC;Fuera SC;44;Distraccion;44098;2018;16799;3574,773367;,
Fuera SC;Fuera SC;44;El Molino;44110;2018;9037;9142,370391;,
Fuera SC;Fuera SC;44;Fonseca;44279;2018;34762;14302,78295;,
Fuera SC;Fuera SC;44;Hatonuevo;44378;2018;27721;979,604547;,
Fuera SC;Fuera SC;44;La Jagua del Pilar;44420;2018;3308;6592,240485;,
SA-Riohacha-Maicao;Uninodal;44;Maicao;44430;2018;164424;13685,31845;,
Fuera SC;Fuera SC;44;Manaure;44560;2018;116248;9566,955213;,
Fuera SC;Fuera SC;44;San Juan del Cesar;44650;2018;38900;44115,44906;,
Fuera SC;Fuera SC;44;Uribia;44847;2018;192721;35477,52667;,
Fuera SC;Fuera SC;44;Urumita;44855;2018;19214;12847,04436;,
Fuera SC;Fuera SC;44;Villanueva;44874;2018;28508;4762,871313;,
SA-Eje Caribe;Uninodal;47;Santa Marta;47001;2018;507455;189492,1518;,
Fuera SC;Fuera SC;47;Algarrobo;47030;2018;12830;316,827818;,
Fuera SC;Fuera SC;47;Aracataca;47053;2018;40879;128729,0761;,
Fuera SC;Fuera SC;47;Ariguani;47058;2018;32527;1626,695027;,
Fuera SC;Fuera SC;47;Cerro de San Antonio;47161;2018;7734;4486,68298;,
Fuera SC;Fuera SC;47;Chivolo;47170;2018;15793;348,685997;,
SA-Eje Caribe;Uninodal;47;Cienaga;47189;2018;105206;71973,57406;,
Fuera SC;Fuera SC;47;Concordia;47205;2018;9260;983,303677;,
Fuera SC;Fuera SC;47;El Banco;47245;2018;55949;36868,85886;,
Fuera SC;Fuera SC;47;El Piñon;47258;2018;16718;1532,998592;,
Fuera SC;Fuera SC;47;El Reten;47268;2018;21766;2361,58323;,
Fuera SC;Fuera SC;47;Fundacion;47288;2018;57527;35565,1232;,
Fuera SC;Fuera SC;47;Guamal;47318;2018;28012;11587,51288;,
Fuera SC;Fuera SC;47;Nueva Granada;47460;2018;21130;1696,80697;,
Fuera SC;Fuera SC;47;Pedraza;47541;2018;8095;8695,578582;,
Fuera SC;Fuera SC;47;Pijiño del Carmen;47545;2018;16411;2024,051853;,
Fuera SC;Fuera SC;47;Pivijay;47551;2018;33400;2842,9244;,
Fuera SC;Fuera SC;47;Plato;47555;2018;60824;52179,72051;,
Fuera SC;Fuera SC;47;Puebloviejo;47570;2018;32346;48922,00709;,
Fuera SC;Fuera SC;47;Remolino;47605;2018;7980;28975,5402;,
Fuera SC;Fuera SC;47;Sabanas de San Ángel;47660;2018;17568;2874,045352;,
Fuera SC;Fuera SC;47;Salamina;47675;2018;6758;1307,86454;,
Fuera SC;Fuera SC;47;San Sebastian de Buenavista;47692;2018;17568;5659,991542;,
Fuera SC;Fuera SC;47;San Zenon;47703;2018;9178;8087,46952;,
Fuera SC;Fuera SC;47;Santa Ana;47707;2018;26923;6998,870287;,
Fuera SC;Fuera SC;47;Santa Barbara de Pinto;47720;2018;13103;25485,5269;,
A-Barranquilla;En aglomeracion;47;Sitionuevo;47745;2018;32801;73435,09382;,
Fuera SC;Fuera SC;47;Tenerife;47798;2018;12214;7124,886303;,
Fuera SC;Fuera SC;47;Zapayan;47960;2018;8907;2179,248437;,
Fuera SC;Fuera SC;47;Zona Bananera;47980;2018;61829;1311,889341;,
A-Villavicencio;Centro aglomeracion;50;Villavicencio;50001;2018;516831;27409,53692;,
Fuera SC;Fuera SC;50;Acacias;50006;2018;73640;46135,82351;,
Fuera SC;Fuera SC;50;Barranca de Upia;50110;2018;4180;5949,221622;,
Fuera SC;Fuera SC;50;Cabuyaro;50124;2018;4108;14443,18892;,
Fuera SC;Fuera SC;50;Castilla la Nueva;50150;2018;10494;6470,76062;,
Fuera SC;Fuera SC;50;Cubarral;50223;2018;6188;97978,4042;,
Fuera SC;Fuera SC;50;Cumaral;50226;2018;18395;5690,217648;,
Fuera SC;Fuera SC;50;El Calvario;50245;2018;2222;19221,34035;,
Fuera SC;Fuera SC;50;El Castillo;50251;2018;6184;19263,57008;,
Fuera SC;Fuera SC;50;El Dorado;50270;2018;3451;2580,383058;,
Fuera SC;Fuera SC;50;Fuente de Oro;50287;2018;13919;5694,983876;,
Fuera SC;Fuera SC;50;Granada;50313;2018;65952;2464,631118;,
Fuera SC;Fuera SC;50;Guamal;50318;2018;9477;45794,07223;,
Fuera SC;Fuera SC;50;Mapiripan;50325;2018;18532;625215,1553;,
Fuera SC;Fuera SC;50;Mesetas;50330;2018;11481;153500,4355;,
Fuera SC;Fuera SC;50;La Macarena;50350;2018;35766;556003,3675;,
Fuera SC;Fuera SC;50;Uribe;50370;2018;17329;551225,6964;,
Fuera SC;Fuera SC;50;Lejanias;50400;2018;9303;57270,872;,
Fuera SC;Fuera SC;50;Puerto Concordia;50450;2018;22559;47089,28346;,
Fuera SC;Fuera SC;50;Puerto Gaitan;50568;2018;18903;297526,5422;,
Fuera SC;Fuera SC;50;Puerto Lopez;50573;2018;34696;117470,8697;,
Fuera SC;Fuera SC;50;Puerto Lleras;50577;2018;9491;61175,81819;,
Fuera SC;Fuera SC;50;Puerto Rico;50590;2018;18870;218494,8968;,
A-Villavicencio;En aglomeracion;50;Restrepo;50606;2018;10686;10735,86691;,
Fuera SC;Fuera SC;50;San Carlos de Guaroa;50680;2018;10680;9776,645033;,
Fuera SC;Fuera SC;50;San Juan de Arama;50683;2018;8728;28122,37566;,
Fuera SC;Fuera SC;50;San Juanito;50686;2018;2241;19438,17215;,
Fuera SC;Fuera SC;50;San Martin;50689;2018;25605;85517,76499;,
Fuera SC;Fuera SC;50;Vistahermosa;50711;2018;26790;335410,3629;,
A-Pasto;Centro aglomeracion;52;Pasto;52001;2018;455678;78515,84963;,
Fuera SC;Fuera SC;52;Alban;52019;2018;22999;17,247813;,
Fuera SC;Fuera SC;52;Aldana;52022;2018;5855;150,90944;,
Fuera SC;Fuera SC;52;Ancuya;52036;2018;6572;287,366812;,
Fuera SC;Fuera SC;52;Arboleda;52051;2018;7573;124,334945;,
Fuera SC;Fuera SC;52;Barbacoas;52079;2018;40429;241495,8834;,
Fuera SC;Fuera SC;52;Belen;52083;2018;7801;218,188254;,
Fuera SC;Fuera SC;52;Buesaco;52110;2018;25947;24849,26788;,
Fuera SC;Fuera SC;52;Colon;52203;2018;10238;133,48626;,
Fuera SC;Fuera SC;52;Consaca;52207;2018;9099;5854,940046;,
Fuera SC;Fuera SC;52;Contadero;52210;2018;7035;530,218992;,
Fuera SC;Fuera SC;52;23;52215;2018;14091;22112,52512;,
Fuera SC;Fuera SC;52;Cuaspud;52224;2018;8727;71,94476;,
Fuera SC;Fuera SC;52;Cumbal;52227;2018;39791;75597,61282;,
Fuera SC;Fuera SC;52;Cumbitara;52233;2018;16598;13525,00235;,
Fuera SC;Fuera SC;52;Chachagüi;52240;2018;14045;1512,078449;,
Fuera SC;Fuera SC;52;El Charco;52250;2018;41042;222766,9658;,
Fuera SC;Fuera SC;52;El Peñol;52254;2018;6383;803,683666;,
Fuera SC;Fuera SC;52;El Rosario;52256;2018;9801;36115,80345;,
Fuera SC;Fuera SC;52;El Tablon de Gomez;52258;2018;12388;14851,41812;,
Fuera SC;Fuera SC;52;El Tambo;52260;2018;11720;3566,724064;,
Fuera SC;Fuera SC;52;Funes;52287;2018;6354;28000,81385;,
Fuera SC;Fuera SC;52;Guachucal;52317;2018;15269;4434,90976;,
Fuera SC;Fuera SC;52;Guaitarilla;52320;2018;11508;431,173823;,
Fuera SC;Fuera SC;52;Gualmatan;52323;2018;5782;953,208753;,
Fuera SC;Fuera SC;52;Iles;52352;2018;8956;1195,38084;,
Fuera SC;Fuera SC;52;Imues;52354;2018;5902;77,243789;,
SA-Otros SC;Uninodal;52;Ipiales;52356;2018;148297;98694,4079;,
Fuera SC;Fuera SC;52;La Cruz;52378;2018;18292;10187,24261;,
Fuera SC;Fuera SC;52;La Florida;52381;2018;9297;3082,193733;,
Fuera SC;Fuera SC;52;La Llanada;52385;2018;5563;17928,73566;,
Fuera SC;Fuera SC;52;La Tola;52390;2018;14230;36474,18899;,
Fuera SC;Fuera SC;52;La Union;52399;2018;25483;648,898946;,
Fuera SC;Fuera SC;52;Leiva;52405;2018;14463;9001,493719;,
Fuera SC;Fuera SC;52;Linares;52411;2018;9525;2496,346298;,
Fuera SC;Fuera SC;52;Los Andes;52418;2018;20494;74518,4325;,
Fuera SC;Fuera SC;52;Magüi;52427;2018;24610;157807,5096;,
Fuera SC;Fuera SC;52;Mallama;52435;2018;7332;41049,86584;,
Fuera SC;Fuera SC;52;Mosquera;52473;2018;17783;68979,68579;,
A-Pasto;En aglomeracion;52;Nariñr;52480;2018;5074;580,44448;,
Fuera SC;Fuera SC;52;Olaya Herrera;52490;2018;32379;83335,83929;,
Fuera SC;Fuera SC;52;Ospina;52506;2018;8834;795,503418;,
Fuera SC;Fuera SC;52;Francisco Pizarro;52520;2018;16461;44473,31878;,
Fuera SC;Fuera SC;52;Policarpa;52540;2018;17783;21232,12355;,
Fuera SC;Fuera SC;52;Potosi;52560;2018;11830;28233,50139;,
Fuera SC;Fuera SC;52;Providencia;52565;2018;13711;1082,990429;,
Fuera SC;Fuera SC;52;Puerres;52573;2018;8186;28239,49304;,
Fuera SC;Fuera SC;52;Pupiales;52585;2018;19621;1627,634122;,
Fuera SC;Fuera SC;52;Ricaurte;52612;2018;19930;89554,22072;,
Fuera SC;Fuera SC;52;Roberto Payan;52621;2018;24695;116569,091;,
Fuera SC;Fuera SC;52;Samaniego;52678;2018;49270;37209,38405;,
Fuera SC;Fuera SC;52;Sandona;52683;2018;25746;2361,403702;,
Fuera SC;Fuera SC;52;San Bernardo;52685;2018;20908;667,242892;,
Fuera SC;Fuera SC;52;San Lorenzo;52687;2018;20283;982,20952;,
Fuera SC;Fuera SC;52;San Pablo;52693;2018;17217;573,366801;,
Fuera SC;Fuera SC;52;San Pedro de Cartago;52694;2018;7657;180,053018;,
Fuera SC;Fuera SC;52;Santa Barbara;52696;2018;14559;112047,5967;,
Fuera SC;Fuera SC;52;Santacruz;52699;2018;30900;35368,54741;,
Fuera SC;Fuera SC;52;Sapuyes;52720;2018;6017;3544,803675;,
Fuera SC;Fuera SC;52;Taminango;52786;2018;21629;825,608999;,
Fuera SC;Fuera SC;52;Tangua;52788;2018;9252;8729,434521;,
SA-Otros SC;Uninodal;52;San Andres de Tumaco;52835;2018;212692;196898,9136;,
Fuera SC;Fuera SC;52;Tuquerres;52838;2018;40276;5396,08377;,
Fuera SC;Fuera SC;52;Yacuanquer;52885;2018;11254;1599,188552;,
A-Cucuta;Centro aglomeracion;54;Cucuta;54001;2018;668838;18351,87149;,
Fuera SC;Fuera SC;54;Ábrego;54003;2018;39090;40268,08973;,
Fuera SC;Fuera SC;54;Arboledas;54051;2018;8946;31731,11786;,
Fuera SC;Fuera SC;54;Bochalema;54099;2018;7103;9563,466697;,
Fuera SC;Fuera SC;54;Bucarasica;54109;2018;4573;11974,30792;,
Fuera SC;Fuera SC;54;Cacota;54125;2018;1763;5939,637461;,
Fuera SC;Fuera SC;54;Cachira;54128;2018;11091;33252,35614;,
Fuera SC;Fuera SC;54;Chinacota;54172;2018;16848;9024,413203;,
Fuera SC;Fuera SC;54;Chitaga;54174;2018;10427;89871,81849;,
Fuera SC;Fuera SC;54;Convencion;54206;2018;12765;67749,16464;,
Fuera SC;Fuera SC;54;Cucutilla;54223;2018;7491;26542,2146;,
Fuera SC;Fuera SC;54;Durania;54239;2018;3679;8143,258426;,
Fuera SC;Fuera SC;54;El Carmen;54245;2018;13363;114674,1944;,
Fuera SC;Fuera SC;54;El Tarra;54250;2018;11025;25229,16495;,
Fuera SC;Fuera SC;54;El Zulia;54261;2018;23663;13099,97576;,
Fuera SC;Fuera SC;54;Gramalote;54313;2018;5370;4622,206392;,
Fuera SC;Fuera SC;54;Hacari;54344;2018;10860;20391,20805;,
Fuera SC;Fuera SC;54;Herran;54347;2018;3924;4428,210738;,
Fuera SC;Fuera SC;54;Labateca;54377;2018;5898;12832,58843;,
Fuera SC;Fuera SC;54;La Esperanza;54385;2018;12370;15863,8876;,
Fuera SC;Fuera SC;54;La Playa;54398;2018;8563;5408,119432;,
A-Cucuta;En aglomeracion;54;Los Patios;54405;2018;79336;6242,566214;,
Fuera SC;Fuera SC;54;Lourdes;54418;2018;3351;3554,026548;,
Fuera SC;Fuera SC;54;Mutiscua;54480;2018;3727;11724,04217;,
SA-Otros SC;Uninodal;54;Ocaña;54498;2018;100461;19538,47949;,
SA-Otros SC;Uninodal;54;Pamplona;54518;2018;58592;13766,01116;,
Fuera SC;Fuera SC;54;Pamplonita;54520;2018;4971;8677,364097;,
Fuera SC;Fuera SC;54;Puerto Santander;54553;2018;10757;194,671129;,
Fuera SC;Fuera SC;54;Ragonvalia;54599;2018;6907;2499,144432;,
Fuera SC;Fuera SC;54;Salazar;54660;2018;8870;29917,28674;,
Fuera SC;Fuera SC;54;San Calixto;54670;2018;13880;15735,43613;,
A-Cucuta;En aglomeracion;54;San Cayetano;54673;2018;5753;5339,667144;,
Fuera SC;Fuera SC;54;Santiago;54680;2018;2872;4244,840719;,
Fuera SC;Fuera SC;54;Sardinata;54720;2018;22596;67695,38258;,
Fuera SC;Fuera SC;54;Silos;54743;2018;4198;24788,01569;,
Fuera SC;Fuera SC;54;Teorama;54800;2018;22910;60968,40867;,
Fuera SC;Fuera SC;54;Tibu;54810;2018;37098;139519,9297;,
Fuera SC;Fuera SC;54;Toledo;54820;2018;17287;113625,7109;,
Fuera SC;Fuera SC;54;Villa Caro;54871;2018;5227;17644,67068;,
A-Cucuta;En aglomeracion;54;Villa del Rosario;54874;2018;94796;1865,46477;,
A-Armenia;Centro aglomeracion;63;Armenia;63001;2018;301224;48,650551;,
Fuera SC;Fuera SC;63;Buenavista;63111;2018;2758;300,714402;,
A-Armenia;En aglomeracion;63;Calarca;63130;2018;78779;4571,646626;,
A-Armenia;En aglomeracion;63;Circasia;63190;2018;30655;1948,30105;,
Fuera SC;Fuera SC;63;23;63212;2018;5268;4307,123218;,
Fuera SC;Fuera SC;63;Filandia;63272;2018;13580;3543,516684;,
Fuera SC;Fuera SC;63;Genova;63302;2018;7487;16494,1293;,
A-Armenia;En aglomeracion;63;La Tebaida;63401;2018;45242;145,642212;,
Fuera SC;Fuera SC;63;Montenegro;63470;2018;41722;420,459651;,
Fuera SC;Fuera SC;63;Pijao;63548;2018;6000;10900,89722;,
Fuera SC;Fuera SC;63;Quimbaya;63594;2018;35195;168,936936;,
Fuera SC;Fuera SC;63;Salento;63690;2018;7100;32127,00735;,
A-Pereira;Centro aglomeracion;66;Pereira;66001;2018;476636;18396,42369;,
Fuera SC;Fuera SC;66;Apia;66045;2018;19426;7796,240475;,
Fuera SC;Fuera SC;66;Balboa;66075;2018;6333;1125,975126;,
Fuera SC;Fuera SC;66;Belen de Umbria;66088;2018;27728;3018,75862;,
A-Pereira;En aglomeracion;66;Dosquebradas;66170;2018;204739;1999,779312;,
Fuera SC;Fuera SC;66;Guatica;66318;2018;15169;2654,15506;,
Fuera SC;Fuera SC;66;La Celia;66383;2018;8544;1966,20902;,
Fuera SC;Fuera SC;66;La Virginia;66400;2018;32265;1608,090033;,
Fuera SC;Fuera SC;66;Marsella;66440;2018;23917;992,79686;,
Fuera SC;Fuera SC;66;Mistrato;66456;2018;16595;45784,54986;,
Fuera SC;Fuera SC;66;Pueblo Rico;66572;2018;13817;52982,27528;,
